#Models
FILE "Bullet/GreenBullet.png"
ID 75
FILE "Bullet/RedBullet.png"
ID 76
FILE "Bullet/YellowBullet.png"
ID 77
FILE "Bullet/ARMBullet.png"
ID 78
FILE "Bullet/SniperBullet.png"
ID 79
FILE "Bullet/RPGBullet.png"
ID 80
FILE "Bullet/PatreonBullet.png"
ID 81
FILE "Bullet/MegamanBullet.png"
ID 82
FILE "Bullet/YumeBullet.png"
ID 83
FILE "Background/bg_borderAttribute.png"
ID 84
FILE "Character/Stats/Hp1.png"
ID 85
FILE "Character/Stats/Hp2.png"
ID 86
FILE "Character/Stats/Hp3.png"
ID 87
FILE "Character/Stats/Hp4.png"
ID 88
FILE "Character/Stats/Hp5.png"
ID 89
FILE "Character/Stats/Hp6.png"
ID 90
FILE "Character/Stats/Spd1.png"
ID 91
FILE "Character/Stats/Spd2.png"
ID 92
FILE "Character/Stats/Spd3.png"
ID 93
FILE "Character/Stats/Spd4.png"
ID 94
FILE "Character/Stats/Spd5.png"
ID 95
FILE "Character/Stats/Spd6.png"
ID 96
FILE "Character/Stats/Atk1.png"
ID 97
FILE "Character/Stats/Atk2.png"
ID 98
FILE "Character/Stats/Atk3.png"
ID 99
FILE "Character/Stats/Atk4.png"
ID 100
FILE "Character/Stats/Atk5.png"
ID 101
FILE "Character/Stats/Atk6.png"
ID 102
FILE "Button/btn_ok.png"
ID 103
FILE "Button/btn_create.png"
ID 104
FILE "Button/btn_join.png"
ID 105
FILE "Button/btn_start.png"
ID 106
FILE "Button/btn_ready.png"
ID 107
FILE "Map/map_solo.png"
ID 108
FILE "Icons/hp_bar.png"
ID 109
FILE "Icons/hp_status.png"
ID 110
FILE "Icons/bullet_number.png"
ID 111
FILE "Effect/blood.png"
ID 112
FILE "Effect/loading.png"
$

#Sounds
ID 0
FILE "Cowboy_OVERWORLD.wav"
ID 1
FILE "button_press.wav"
ID 2
FILE "explosion.wav"
ID 3
FILE "gun_reload.wav"
ID 4
FILE "rifle.wav"
ID 5
FILE "player_dead.wav"
ID 6
FILE "empty_gun_shot.wav"
ID 7
FILE "player_hit.wav"
ID 8
FILE "enemy_hit.wav"
$

#Fonts
ID 0
FILE "Minecraft.ttf"
SIZE 80
ID 1
FILE "Roboto-Regular.ttf"
SIZE 120
$


